card_one,card_two,card_three,score
5H,3S,3D,5
5H,3S,4D,5
5H,3S,5D,5
5H,3S,6D,6
5H,3S,7D,7
5H,3S,8D,8
5H,3S,9D,9
5H,3S,TD,10
5H,3S,JD,10
5H,3S,QD,10
5H,3S,KD,10
5H,3S,AD,11
5H,3S,2H,7
5H,3S,3H,8
5H,3S,4H,9
5H,3S,6H,11
5H,3S,7H,12
5H,3S,8H,13
5H,3S,9H,14
5H,3S,TH,15
5H,3S,JH,15
5H,3S,QH,15
5H,3S,KH,15
5H,3S,AH,16
5H,3S,2S,5
5H,3S,4S,7
5H,3S,5S,8
5H,3S,6S,9
5H,3S,7S,10
5H,3S,8S,11
5H,3S,9S,12
5H,3S,TS,13
5H,3S,JS,13
5H,3S,QS,13
5H,3S,KS,13
5H,3S,AS,14
5H,4S,2C,5
5H,4S,3C,5
5H,4S,4C,5
5H,4S,5C,5
5H,4S,6C,6
5H,4S,7C,7
5H,4S,8C,8
5H,4S,9C,9
5H,4S,TC,10
5H,4S,JC,10
5H,4S,QC,10
5H,4S,KC,10
5H,4S,AC,11
5H,4S,2D,5
5H,4S,3D,5
5H,4S,4D,5
5H,4S,5D,5
5H,4S,6D,6
5H,4S,7D,7
5H,4S,8D,8
5H,4S,9D,9
5H,4S,TD,10
5H,4S,JD,10
5H,4S,QD,10
5H,4S,KD,10
5H,4S,AD,11
5H,4S,2H,7
5H,4S,3H,8
5H,4S,4H,9
5H,4S,6H,11
5H,4S,7H,12
5H,4S,8H,13
5H,4S,9H,14
5H,4S,TH,15
5H,4S,JH,15
5H,4S,QH,15
5H,4S,KH,15
5H,4S,AH,16
5H,4S,2S,6
5H,4S,3S,7
5H,4S,5S,9
5H,4S,6S,10
5H,4S,7S,11
5H,4S,8S,12
5H,4S,9S,13
5H,4S,TS,14
5H,4S,JS,14
5H,4S,QS,14
5H,4S,KS,14
5H,4S,AS,15
5H,5S,2C,5
5H,5S,3C,5
5H,5S,4C,5
5H,5S,5C,30
5H,5S,6C,6
5H,5S,7C,7
5H,5S,8C,8
5H,5S,9C,9
5H,5S,TC,10
5H,5S,JC,10
5H,5S,QC,10
5H,5S,KC,10
5H,5S,AC,11
5H,5S,2D,5
5H,5S,3D,5
5H,5S,4D,5
5H,5S,5D,30
5H,5S,6D,6
5H,5S,7D,7
5H,5S,8D,8
5H,5S,9D,9
5H,5S,TD,10
5H,5S,JD,10
5H,5S,QD,10
5H,5S,KD,10
5H,5S,AD,11
5H,5S,2H,7
5H,5S,3H,8
5H,5S,4H,9
5H,5S,6H,11
5H,5S,7H,12
5H,5S,8H,13
5H,5S,9H,14
5H,5S,TH,15
5H,5S,JH,15
5H,5S,QH,15
5H,5S,KH,15
5H,5S,AH,16
5H,5S,2S,7
5H,5S,3S,8
5H,5S,4S,9
5H,5S,6S,11
5H,5S,7S,12
5H,5S,8S,13
5H,5S,9S,14
5H,5S,TS,15
5H,5S,JS,15
5H,5S,QS,15
5H,5S,KS,15
5H,5S,AS,16
5H,6S,2C,6
5H,6S,3C,6
5H,6S,4C,6
5H,6S,5C,6
5H,6S,6C,6
5H,6S,7C,7
5H,6S,8C,8
5H,6S,9C,9
5H,6S,TC,10
5H,6S,JC,10
5H,6S,QC,10
5H,6S,KC,10
5H,6S,AC,11
5H,6S,2D,6
5H,6S,3D,6
5H,6S,4D,6
5H,6S,5D,6
5H,6S,6D,6
5H,6S,7D,7
5H,6S,8D,8
5H,6S,9D,9
5H,6S,TD,10
5H,6S,JD,10
5H,6S,QD,10
5H,6S,KD,10
5H,6S,AD,11
5H,6S,2H,7
5H,6S,3H,8
5H,6S,4H,9
5H,6S,6H,11
5H,6S,7H,12
5H,6S,8H,13
5H,6S,9H,14
5H,6S,TH,15
5H,6S,JH,15
5H,6S,QH,15
5H,6S,KH,15
5H,6S,AH,16
5H,6S,2S,8
5H,6S,3S,9
5H,6S,4S,10
5H,6S,5S,11
5H,6S,7S,13
5H,6S,8S,14
5H,6S,9S,15
5H,6S,TS,16
5H,6S,JS,16
5H,6S,QS,16
5H,6S,KS,16
5H,6S,AS,17
5H,7S,2C,7
5H,7S,3C,7
5H,7S,4C,7
5H,7S,5C,7
5H,7S,6C,7
5H,7S,7C,7
5H,7S,8C,8
5H,7S,9C,9
5H,7S,TC,10
5H,7S,JC,10
5H,7S,QC,10
5H,7S,KC,10
5H,7S,AC,11
5H,7S,2D,7
5H,7S,3D,7
5H,7S,4D,7
5H,7S,5D,7
5H,7S,6D,7
5H,7S,7D,7
5H,7S,8D,8
5H,7S,9D,9
5H,7S,TD,10
5H,7S,JD,10
5H,7S,QD,10
5H,7S,KD,10
5H,7S,AD,11
5H,7S,2H,7
5H,7S,3H,8
5H,7S,4H,9
5H,7S,6H,11
5H,7S,7H,12
5H,7S,8H,13
5H,7S,9H,14
5H,7S,TH,15
5H,7S,JH,15
5H,7S,QH,15
5H,7S,KH,15
5H,7S,AH,16
5H,7S,2S,9
5H,7S,3S,10
5H,7S,4S,11
5H,7S,5S,12
5H,7S,6S,13
5H,7S,8S,15
5H,7S,9S,16
5H,7S,TS,17
5H,7S,JS,17
5H,7S,QS,17
5H,7S,KS,17
5H,7S,AS,18
5H,8S,2C,8
5H,8S,3C,8
5H,8S,4C,8
5H,8S,5C,8
5H,8S,6C,8
5H,8S,7C,8
5H,8S,8C,8
5H,8S,9C,9
5H,8S,TC,10
5H,8S,JC,10
5H,8S,QC,10
5H,8S,KC,10
5H,8S,AC,11
5H,8S,2D,8
5H,8S,3D,8
5H,8S,4D,8
5H,8S,5D,8
5H,8S,6D,8
5H,8S,7D,8
5H,8S,8D,8
5H,8S,9D,9
5H,8S,TD,10
5H,8S,JD,10
5H,8S,QD,10
5H,8S,KD,10
5H,8S,AD,11
5H,8S,2H,8
5H,8S,3H,8
5H,8S,4H,9
5H,8S,6H,11
5H,8S,7H,12
5H,8S,8H,13
5H,8S,9H,14
5H,8S,TH,15
5H,8S,JH,15
5H,8S,QH,15
5H,8S,KH,15
5H,8S,AH,16
5H,8S,2S,10
5H,8S,3S,11
5H,8S,4S,12
5H,8S,5S,13
5H,8S,6S,14
5H,8S,7S,15
5H,8S,9S,17
5H,8S,TS,18
5H,8S,JS,18
5H,8S,QS,18
5H,8S,KS,18
5H,8S,AS,19
5H,9S,2C,9
5H,9S,3C,9
5H,9S,4C,9
5H,9S,5C,9
5H,9S,6C,9
5H,9S,7C,9
5H,9S,8C,9
5H,9S,9C,9
5H,9S,TC,10
5H,9S,JC,10
5H,9S,QC,10
5H,9S,KC,10
5H,9S,AC,11
5H,9S,2D,9
5H,9S,3D,9
5H,9S,4D,9
5H,9S,5D,9
5H,9S,6D,9
5H,9S,7D,9
5H,9S,8D,9
5H,9S,9D,9
5H,9S,TD,10
5H,9S,JD,10
5H,9S,QD,10
5H,9S,KD,10
5H,9S,AD,11
5H,9S,2H,9
5H,9S,3H,9
5H,9S,4H,9
5H,9S,6H,11
5H,9S,7H,12
5H,9S,8H,13
5H,9S,9H,14
5H,9S,TH,15
5H,9S,JH,15
5H,9S,QH,15
5H,9S,KH,15
5H,9S,AH,16
5H,9S,2S,11
5H,9S,3S,12
5H,9S,4S,13
5H,9S,5S,14
5H,9S,6S,15
5H,9S,7S,16
5H,9S,8S,17
5H,9S,TS,19
5H,9S,JS,19
5H,9S,QS,19
5H,9S,KS,19
5H,9S,AS,20
5H,TS,2C,10
5H,TS,3C,10
5H,TS,4C,10
5H,TS,5C,10
5H,TS,6C,10
5H,TS,7C,10
5H,TS,8C,10
5H,TS,9C,10
5H,TS,TC,10
5H,TS,JC,10
5H,TS,QC,10
5H,TS,KC,10
5H,TS,AC,11
5H,TS,2D,10
5H,TS,3D,10
5H,TS,4D,10
5H,TS,5D,10
5H,TS,6D,10
5H,TS,7D,10
5H,TS,8D,10
5H,TS,9D,10
5H,TS,TD,10
5H,TS,JD,10
5H,TS,QD,10
5H,TS,KD,10
5H,TS,AD,11
5H,TS,2H,10
5H,TS,3H,10
5H,TS,4H,10
5H,TS,6H,11
5H,TS,7H,12
5H,TS,8H,13
5H,TS,9H,14
5H,TS,TH,15
5H,TS,JH,15
5H,TS,QH,15
5H,TS,KH,15
5H,TS,AH,16
5H,TS,2S,12
5H,TS,3S,13
5H,TS,4S,14
5H,TS,5S,15
5H,TS,6S,16
5H,TS,7S,17
5H,TS,8S,18
5H,TS,9S,19
5H,TS,JS,20
5H,TS,QS,20
5H,TS,KS,20
5H,TS,AS,21
5H,JS,2C,10
5H,JS,3C,10
5H,JS,4C,10
5H,JS,5C,10
5H,JS,6C,10
5H,JS,7C,10
5H,JS,8C,10
5H,JS,9C,10
5H,JS,TC,10
5H,JS,JC,10
5H,JS,QC,10
5H,JS,KC,10
5H,JS,AC,11
5H,JS,2D,10
5H,JS,3D,10
5H,JS,4D,10
5H,JS,5D,10
5H,JS,6D,10
5H,JS,7D,10
5H,JS,8D,10
5H,JS,9D,10
5H,JS,TD,10
5H,JS,JD,10
5H,JS,QD,10
5H,JS,KD,10
5H,JS,AD,11
5H,JS,2H,10
5H,JS,3H,10
5H,JS,4H,10
5H,JS,6H,11
5H,JS,7H,12
5H,JS,8H,13
5H,JS,9H,14
5H,JS,TH,15
5H,JS,JH,15
5H,JS,QH,15
5H,JS,KH,15
5H,JS,AH,16
5H,JS,2S,12
5H,JS,3S,13
5H,JS,4S,14
5H,JS,5S,15
5H,JS,6S,16
5H,JS,7S,17
5H,JS,8S,18
5H,JS,9S,19
5H,JS,TS,20
5H,JS,QS,20
5H,JS,KS,20
5H,JS,AS,21
5H,QS,2C,10
5H,QS,3C,10
5H,QS,4C,10
5H,QS,5C,10
5H,QS,6C,10
5H,QS,7C,10
5H,QS,8C,10
5H,QS,9C,10
5H,QS,TC,10
5H,QS,JC,10
5H,QS,QC,10
5H,QS,KC,10
5H,QS,AC,11
5H,QS,2D,10
5H,QS,3D,10
5H,QS,4D,10
5H,QS,5D,10
5H,QS,6D,10
5H,QS,7D,10
5H,QS,8D,10
5H,QS,9D,10
5H,QS,TD,10
5H,QS,JD,10
5H,QS,QD,10
5H,QS,KD,10
5H,QS,AD,11
5H,QS,2H,10
5H,QS,3H,10
5H,QS,4H,10
5H,QS,6H,11
5H,QS,7H,12
5H,QS,8H,13
5H,QS,9H,14
5H,QS,TH,15
5H,QS,JH,15
5H,QS,QH,15
5H,QS,KH,15
5H,QS,AH,16
5H,QS,2S,12
5H,QS,3S,13
5H,QS,4S,14
5H,QS,5S,15
5H,QS,6S,16
5H,QS,7S,17
5H,QS,8S,18
5H,QS,9S,19
5H,QS,TS,20
5H,QS,JS,20
5H,QS,KS,20
5H,QS,AS,21
5H,KS,2C,10
5H,KS,3C,10
5H,KS,4C,10
5H,KS,5C,10
5H,KS,6C,10
5H,KS,7C,10
5H,KS,8C,10
5H,KS,9C,10
5H,KS,TC,10
5H,KS,JC,10
5H,KS,QC,10
5H,KS,KC,10
5H,KS,AC,11
5H,KS,2D,10
5H,KS,3D,10
5H,KS,4D,10
5H,KS,5D,10
5H,KS,6D,10
5H,KS,7D,10
5H,KS,8D,10
5H,KS,9D,10
5H,KS,TD,10
5H,KS,JD,10
5H,KS,QD,10
5H,KS,KD,10
5H,KS,AD,11
5H,KS,2H,10
5H,KS,3H,10
5H,KS,4H,10
5H,KS,6H,11
5H,KS,7H,12
5H,KS,8H,13
5H,KS,9H,14
5H,KS,TH,15
5H,KS,JH,15
5H,KS,QH,15
5H,KS,KH,15
5H,KS,AH,16
5H,KS,2S,12
5H,KS,3S,13
5H,KS,4S,14
5H,KS,5S,15
5H,KS,6S,16
5H,KS,7S,17
5H,KS,8S,18
5H,KS,9S,19
5H,KS,TS,20
5H,KS,JS,20
5H,KS,QS,20
5H,KS,AS,21
5H,AS,2C,11
5H,AS,3C,11
5H,AS,4C,11
5H,AS,5C,11
5H,AS,6C,11
5H,AS,7C,11
5H,AS,8C,11
5H,AS,9C,11
5H,AS,TC,11
5H,AS,JC,11
5H,AS,QC,11
5H,AS,KC,11
5H,AS,AC,11
5H,AS,2D,11
5H,AS,3D,11
5H,AS,4D,11
5H,AS,5D,11
5H,AS,6D,11
5H,AS,7D,11
5H,AS,8D,11
5H,AS,9D,11
5H,AS,TD,11
5H,AS,JD,11
5H,AS,QD,11
5H,AS,KD,11
5H,AS,AD,11
5H,AS,2H,11
5H,AS,3H,11
5H,AS,4H,11
5H,AS,6H,11
5H,AS,7H,12
5H,AS,8H,13
5H,AS,9H,14
5H,AS,TH,15
5H,AS,JH,15
5H,AS,QH,15
5H,AS,KH,15
5H,AS,AH,16
5H,AS,2S,13
5H,AS,3S,14
5H,AS,4S,15
5H,AS,5S,16
5H,AS,6S,17
5H,AS,7S,18
5H,AS,8S,19
5H,AS,9S,20
5H,AS,TS,21
5H,AS,JS,21
5H,AS,QS,21
5H,AS,KS,21
6H,2C,3C,6
6H,2C,4C,6
6H,2C,5C,7
6H,2C,6C,8
6H,2C,7C,9
6H,2C,8C,10
6H,2C,9C,11
6H,2C,TC,12
6H,2C,JC,12
6H,2C,QC,12
6H,2C,KC,12
6H,2C,AC,13
6H,2C,2D,6
6H,2C,3D,6
6H,2C,4D,6
6H,2C,5D,6
6H,2C,6D,6
6H,2C,7D,7
6H,2C,8D,8
6H,2C,9D,9
6H,2C,TD,10
6H,2C,JD,10
6H,2C,QD,10
6H,2C,KD,10
6H,2C,AD,11
6H,2C,2H,8
6H,2C,3H,9
6H,2C,4H,10
6H,2C,5H,11
6H,2C,7H,13
6H,2C,8H,14
6H,2C,9H,15
6H,2C,TH,16
6H,2C,JH,16
6H,2C,QH,16
6H,2C,KH,16
6H,2C,AH,17
6H,2C,2S,6
6H,2C,3S,6
6H,2C,4S,6
6H,2C,5S,6
6H,2C,6S,6
6H,2C,7S,7
6H,2C,8S,8
6H,2C,9S,9
6H,2C,TS,10
6H,2C,JS,10
6H,2C,QS,10
6H,2C,KS,10
6H,2C,AS,11
6H,3C,2C,6
6H,3C,4C,7
6H,3C,5C,8
6H,3C,6C,9
6H,3C,7C,10
6H,3C,8C,11
6H,3C,9C,12
6H,3C,TC,13
6H,3C,JC,13
6H,3C,QC,13
6H,3C,KC,13
6H,3C,AC,14
6H,3C,2D,6
6H,3C,3D,6
6H,3C,4D,6
6H,3C,5D,6
6H,3C,6D,6
6H,3C,7D,7
6H,3C,8D,8
6H,3C,9D,9
6H,3C,TD,10
6H,3C,JD,10
6H,3C,QD,10
6H,3C,KD,10
6H,3C,AD,11
6H,3C,2H,8
6H,3C,3H,9
6H,3C,4H,10
6H,3C,5H,11
6H,3C,7H,13
6H,3C,8H,14
6H,3C,9H,15
6H,3C,TH,16
6H,3C,JH,16
6H,3C,QH,16
6H,3C,KH,16
6H,3C,AH,17
6H,3C,2S,6
6H,3C,3S,6
6H,3C,4S,6
6H,3C,5S,6
6H,3C,6S,6
6H,3C,7S,7
6H,3C,8S,8
6H,3C,9S,9
6H,3C,TS,10
6H,3C,JS,10
6H,3C,QS,10
6H,3C,KS,10
6H,3C,AS,11
6H,4C,2C,6
6H,4C,3C,7
6H,4C,5C,9
6H,4C,6C,10
6H,4C,7C,11
6H,4C,8C,12
6H,4C,9C,13
6H,4C,TC,14
6H,4C,JC,14
6H,4C,QC,14
6H,4C,KC,14
6H,4C,AC,15
6H,4C,2D,6
6H,4C,3D,6
6H,4C,4D,6
6H,4C,5D,6
6H,4C,6D,6
6H,4C,7D,7
6H,4C,8D,8
6H,4C,9D,9
6H,4C,TD,10
6H,4C,JD,10
6H,4C,QD,10
6H,4C,KD,10
6H,4C,AD,11
6H,4C,2H,8
6H,4C,3H,9
6H,4C,4H,10
6H,4C,5H,11
6H,4C,7H,13
6H,4C,8H,14
6H,4C,9H,15
6H,4C,TH,16
6H,4C,JH,16
6H,4C,QH,16
6H,4C,KH,16
6H,4C,AH,17
6H,4C,2S,6
6H,4C,3S,6
6H,4C,4S,6
6H,4C,5S,6
6H,4C,6S,6
6H,4C,7S,7
6H,4C,8S,8
6H,4C,9S,9
6H,4C,TS,10
6H,4C,JS,10
6H,4C,QS,10
6H,4C,KS,10
6H,4C,AS,11
6H,5C,2C,7
6H,5C,3C,8
6H,5C,4C,9
6H,5C,6C,11
6H,5C,7C,12
6H,5C,8C,13
6H,5C,9C,14
6H,5C,TC,15
6H,5C,JC,15
6H,5C,QC,15
6H,5C,KC,15
6H,5C,AC,16
6H,5C,2D,6
6H,5C,3D,6
6H,5C,4D,6
6H,5C,5D,6
6H,5C,6D,6
6H,5C,7D,7
6H,5C,8D,8
6H,5C,9D,9
6H,5C,TD,10
6H,5C,JD,10
6H,5C,QD,10
6H,5C,KD,10
6H,5C,AD,11
6H,5C,2H,8
6H,5C,3H,9
6H,5C,4H,10
6H,5C,5H,11
6H,5C,7H,13
6H,5C,8H,14
6H,5C,9H,15
6H,5C,TH,16
6H,5C,JH,16
6H,5C,QH,16
6H,5C,KH,16
6H,5C,AH,17
6H,5C,2S,6
6H,5C,3S,6
6H,5C,4S,6
6H,5C,5S,6
6H,5C,6S,6
6H,5C,7S,7
6H,5C,8S,8
6H,5C,9S,9
6H,5C,TS,10
6H,5C,JS,10
6H,5C,QS,10
6H,5C,KS,10
6H,5C,AS,11
6H,6C,2C,8
6H,6C,3C,9
6H,6C,4C,10
6H,6C,5C,11
6H,6C,7C,13
6H,6C,8C,14
6H,6C,9C,15
6H,6C,TC,16
6H,6C,JC,16
6H,6C,QC,16
6H,6C,KC,16
6H,6C,AC,17
6H,6C,2D,6
6H,6C,3D,6
6H,6C,4D,6
6H,6C,5D,6
6H,6C,6D,30
6H,6C,7D,7
6H,6C,8D,8
6H,6C,9D,9
6H,6C,TD,10
6H,6C,JD,10
6H,6C,QD,10
6H,6C,KD,10
6H,6C,AD,11
6H,6C,2H,8
6H,6C,3H,9
6H,6C,4H,10
6H,6C,5H,11
6H,6C,7H,13
6H,6C,8H,14
6H,6C,9H,15
6H,6C,TH,16
6H,6C,JH,16
6H,6C,QH,16
6H,6C,KH,16
6H,6C,AH,17
6H,6C,2S,6
6H,6C,3S,6
6H,6C,4S,6
6H,6C,5S,6
6H,6C,6S,30
6H,6C,7S,7
6H,6C,8S,8
6H,6C,9S,9
6H,6C,TS,10
6H,6C,JS,10
6H,6C,QS,10
6H,6C,KS,10
6H,6C,AS,11
6H,7C,2C,9
6H,7C,3C,10
6H,7C,4C,11
6H,7C,5C,12
6H,7C,6C,13
6H,7C,8C,15
6H,7C,9C,16
6H,7C,TC,17
6H,7C,JC,17
6H,7C,QC,17
6H,7C,KC,17
6H,7C,AC,18
6H,7C,2D,7
6H,7C,3D,7
6H,7C,4D,7
6H,7C,5D,7
6H,7C,6D,7
6H,7C,7D,7
6H,7C,8D,8
6H,7C,9D,9
6H,7C,TD,10
6H,7C,JD,10
6H,7C,QD,10
6H,7C,KD,10
6H,7C,AD,11
6H,7C,2H,8
6H,7C,3H,9
6H,7C,4H,10
6H,7C,5H,11
6H,7C,7H,13
6H,7C,8H,14
6H,7C,9H,15
6H,7C,TH,16
6H,7C,JH,16
6H,7C,QH,16
6H,7C,KH,16
6H,7C,AH,17
6H,7C,2S,7
6H,7C,3S,7
6H,7C,4S,7
6H,7C,5S,7
6H,7C,6S,7
6H,7C,7S,7
6H,7C,8S,8
6H,7C,9S,9
6H,7C,TS,10
6H,7C,JS,10
6H,7C,QS,10
6H,7C,KS,10
6H,7C,AS,11
6H,8C,2C,10
6H,8C,3C,11
6H,8C,4C,12
6H,8C,5C,13
6H,8C,6C,14
6H,8C,7C,15
6H,8C,9C,17
6H,8C,TC,18
6H,8C,JC,18
6H,8C,QC,18
6H,8C,KC,18
6H,8C,AC,19
6H,8C,2D,8
6H,8C,3D,8
6H,8C,4D,8
6H,8C,5D,8
6H,8C,6D,8
6H,8C,7D,8
6H,8C,8D,8
6H,8C,9D,9
6H,8C,TD,10
6H,8C,JD,10
6H,8C,QD,10
6H,8C,KD,10
6H,8C,AD,11
6H,8C,2H,8
6H,8C,3H,9
6H,8C,4H,10
6H,8C,5H,11
6H,8C,7H,13
6H,8C,8H,14
6H,8C,9H,15
6H,8C,TH,16
6H,8C,JH,16
6H,8C,QH,16
6H,8C,KH,16
6H,8C,AH,17
6H,8C,2S,8
6H,8C,3S,8
6H,8C,4S,8
6H,8C,5S,8
6H,8C,6S,8
6H,8C,7S,8
6H,8C,8S,8
6H,8C,9S,9
6H,8C,TS,10
6H,8C,JS,10
6H,8C,QS,10
6H,8C,KS,10
6H,8C,AS,11
6H,9C,2C,11
6H,9C,3C,12
6H,9C,4C,13
6H,9C,5C,14
6H,9C,6C,15
6H,9C,7C,16
6H,9C,8C,17
6H,9C,TC,19
6H,9C,JC,19
6H,9C,QC,19
6H,9C,KC,19
6H,9C,AC,20
6H,9C,2D,9
6H,9C,3D,9
6H,9C,4D,9
6H,9C,5D,9
6H,9C,6D,9
6H,9C,7D,9
6H,9C,8D,9
6H,9C,9D,9
6H,9C,TD,10
6H,9C,JD,10
6H,9C,QD,10
6H,9C,KD,10
6H,9C,AD,11
6H,9C,2H,9
6H,9C,3H,9
6H,9C,4H,10
6H,9C,5H,11
6H,9C,7H,13
6H,9C,8H,14
6H,9C,9H,15
6H,9C,TH,16
6H,9C,JH,16
6H,9C,QH,16
6H,9C,KH,16
6H,9C,AH,17
6H,9C,2S,9
6H,9C,3S,9
6H,9C,4S,9
6H,9C,5S,9
6H,9C,6S,9
6H,9C,7S,9
6H,9C,8S,9
6H,9C,9S,9
6H,9C,TS,10
6H,9C,JS,10
6H,9C,QS,10
6H,9C,KS,10
6H,9C,AS,11
6H,TC,2C,12
6H,TC,3C,13
6H,TC,4C,14
6H,TC,5C,15
6H,TC,6C,16
6H,TC,7C,17
6H,TC,8C,18
6H,TC,9C,19
6H,TC,JC,20
6H,TC,QC,20
6H,TC,KC,20
6H,TC,AC,21
6H,TC,2D,10
6H,TC,3D,10
6H,TC,4D,10
6H,TC,5D,10
6H,TC,6D,10
6H,TC,7D,10
6H,TC,8D,10
6H,TC,9D,10
6H,TC,TD,10
6H,TC,JD,10
6H,TC,QD,10
6H,TC,KD,10
6H,TC,AD,11
6H,TC,2H,10
6H,TC,3H,10
6H,TC,4H,10
6H,TC,5H,11
6H,TC,7H,13
6H,TC,8H,14
6H,TC,9H,15
6H,TC,TH,16
6H,TC,JH,16
6H,TC,QH,16
6H,TC,KH,16
6H,TC,AH,17
6H,TC,2S,10
6H,TC,3S,10
6H,TC,4S,10
6H,TC,5S,10
6H,TC,6S,10
6H,TC,7S,10
6H,TC,8S,10
6H,TC,9S,10
6H,TC,TS,10
6H,TC,JS,10
6H,TC,QS,10
6H,TC,KS,10
6H,TC,AS,11
6H,JC,2C,12
6H,JC,3C,13
6H,JC,4C,14
6H,JC,5C,15
6H,JC,6C,16
6H,JC,7C,17
6H,JC,8C,18
6H,JC,9C,19
6H,JC,TC,20
6H,JC,QC,20
6H,JC,KC,20
6H,JC,AC,21
6H,JC,2D,10
6H,JC,3D,10
6H,JC,4D,10
6H,JC,5D,10
6H,JC,6D,10
6H,JC,7D,10
6H,JC,8D,10
6H,JC,9D,10
6H,JC,TD,10
6H,JC,JD,10
6H,JC,QD,10
6H,JC,KD,10
6H,JC,AD,11
6H,JC,2H,10
6H,JC,3H,10
6H,JC,4H,10
6H,JC,5H,11
6H,JC,7H,13
6H,JC,8H,14
6H,JC,9H,15
6H,JC,TH,16
6H,JC,JH,16
6H,JC,QH,16
6H,JC,KH,16
6H,JC,AH,17
6H,JC,2S,10
6H,JC,3S,10
6H,JC,4S,10
6H,JC,5S,10
6H,JC,6S,10
6H,JC,7S,10
6H,JC,8S,10
6H,JC,9S,10
6H,JC,TS,10
6H,JC,JS,10
6H,JC,QS,10
6H,JC,KS,10
6H,JC,AS,11
6H,QC,2C,12
6H,QC,3C,13
6H,QC,4C,14
6H,QC,5C,15
6H,QC,6C,16
6H,QC,7C,17
6H,QC,8C,18
6H,QC,9C,19
6H,QC,TC,20
6H,QC,JC,20
6H,QC,KC,20
6H,QC,AC,21
6H,QC,2D,10
6H,QC,3D,10
6H,QC,4D,10
6H,QC,5D,10
6H,QC,6D,10
6H,QC,7D,10
6H,QC,8D,10
6H,QC,9D,10
6H,QC,TD,10
6H,QC,JD,10
6H,QC,QD,10
6H,QC,KD,10
6H,QC,AD,11
6H,QC,2H,10
6H,QC,3H,10
6H,QC,4H,10
6H,QC,5H,11
6H,QC,7H,13
6H,QC,8H,14
6H,QC,9H,15
6H,QC,TH,16
6H,QC,JH,16
6H,QC,QH,16
6H,QC,KH,16
6H,QC,AH,17
6H,QC,2S,10
6H,QC,3S,10
6H,QC,4S,10
6H,QC,5S,10
6H,QC,6S,10
6H,QC,7S,10
6H,QC,8S,10
6H,QC,9S,10
6H,QC,TS,10
6H,QC,JS,10
6H,QC,QS,10
6H,QC,KS,10
6H,QC,AS,11
6H,KC,2C,12
6H,KC,3C,13
6H,KC,4C,14
6H,KC,5C,15
6H,KC,6C,16
6H,KC,7C,17
6H,KC,8C,18
6H,KC,9C,19
6H,KC,TC,20
6H,KC,JC,20
6H,KC,QC,20
6H,KC,AC,21
6H,KC,2D,10
6H,KC,3D,10
6H,KC,4D,10
6H,KC,5D,10
6H,KC,6D,10
6H,KC,7D,10
6H,KC,8D,10
6H,KC,9D,10
6H,KC,TD,10
6H,KC,JD,10
6H,KC,QD,10
6H,KC,KD,10
6H,KC,AD,11
6H,KC,2H,10
6H,KC,3H,10
6H,KC,4H,10
6H,KC,5H,11
6H,KC,7H,13
6H,KC,8H,14
6H,KC,9H,15
6H,KC,TH,16
6H,KC,JH,16
6H,KC,QH,16
6H,KC,KH,16
6H,KC,AH,17
6H,KC,2S,10
6H,KC,3S,10
6H,KC,4S,10
6H,KC,5S,10
6H,KC,6S,10
6H,KC,7S,10
6H,KC,8S,10
6H,KC,9S,10
6H,KC,TS,10
6H,KC,JS,10
6H,KC,QS,10
6H,KC,KS,10
6H,KC,AS,11
6H,AC,2C,13
6H,AC,3C,14
6H,AC,4C,15
6H,AC,5C,16
6H,AC,6C,17
6H,AC,7C,18
6H,AC,8C,19
6H,AC,9C,20
6H,AC,TC,21
6H,AC,JC,21
6H,AC,QC,21
6H,AC,KC,21
6H,AC,2D,11
6H,AC,3D,11
6H,AC,4D,11
6H,AC,5D,11
6H,AC,6D,11
6H,AC,7D,11
6H,AC,8D,11
6H,AC,9D,11
6H,AC,TD,11
6H,AC,JD,11
6H,AC,QD,11
6H,AC,KD,11
6H,AC,AD,11
6H,AC,2H,11
6H,AC,3H,11
6H,AC,4H,11
6H,AC,5H,11
6H,AC,7H,13
6H,AC,8H,14
6H,AC,9H,15
6H,AC,TH,16
6H,AC,JH,16
6H,AC,QH,16
6H,AC,KH,16
6H,AC,AH,17
6H,AC,2S,11
6H,AC,3S,11
6H,AC,4S,11
6H,AC,5S,11
6H,AC,6S,11
6H,AC,7S,11
6H,AC,8S,11
6H,AC,9S,11
6H,AC,TS,11
6H,AC,JS,11
6H,AC,QS,11
6H,AC,KS,11
6H,AC,AS,11
6H,2D,2C,6
6H,2D,3C,6
6H,2D,4C,6
6H,2D,5C,6
6H,2D,6C,6
6H,2D,7C,7
6H,2D,8C,8
6H,2D,9C,9
6H,2D,TC,10
6H,2D,JC,10
6H,2D,QC,10
6H,2D,KC,10
6H,2D,AC,11
6H,2D,3D,6
6H,2D,4D,6
6H,2D,5D,7
6H,2D,6D,8
6H,2D,7D,9
6H,2D,8D,10
6H,2D,9D,11
6H,2D,TD,12
6H,2D,JD,12
6H,2D,QD,12
6H,2D,KD,12
6H,2D,AD,13
6H,2D,2H,8
6H,2D,3H,9
6H,2D,4H,10
6H,2D,5H,11
6H,2D,7H,13
6H,2D,8H,14
6H,2D,9H,15
6H,2D,TH,16
6H,2D,JH,16
6H,2D,QH,16
